#-----------------------------------------------------------
# Vivado v2014.2 (64-bit)
# SW Build 932637 on Wed Jun 11 13:08:52 MDT 2014
# IP Build 924643 on Fri May 30 09:20:16 MDT 2014
# Start of session at: Wed May 13 04:31:39 2015
# Process ID: 5767
# Log file: /Xilinx/hdl/library/axi_i2s_adi/vivado.log
# Journal file: /Xilinx/hdl/library/axi_i2s_adi/vivado.jou
#-----------------------------------------------------------
source axi_i2s_adi_ip.tcl
## 		set reset_inf [ipx::add_bus_interface $reset_inf_name [ipx::current_core]]
## 		set_property abstraction_type_vlnv "xilinx.com:signal:reset_rtl:1.0" $reset_inf
## 		set_property bus_type_vlnv "xilinx.com:signal:reset:1.0" $reset_inf
## 		set_property display_name $reset_inf_name $reset_inf
## 		set reset_map [ipx::add_port_map "RST" $reset_inf]
## 		set_property physical_name $reset_signal_name $reset_map
## 
## 		set reset_polarity [ipx::add_bus_parameter "POLARITY" $reset_inf]
## 		set_property value "ACTIVE_LOW" $reset_polarity
## 	}
## }
# adi_ip_create axi_i2s_adi
CRITICAL WARNING: [Board 49-4] Problem parsing board_part file - /Xilinx/Vivado/2014.2/data/boards/board_parts/zynq/zc706/1.0/board_part.xml, The board part 'xc7z045ffg900-2' is either not supported or invalid.
CRITICAL WARNING: [Board 49-4] Problem parsing board_part file - /Xilinx/Vivado/2014.2/data/boards/board_parts/zynq/zc706/0.9/board_part.xml, The board part 'xc7z045ffg900-2' is either not supported or invalid.
CRITICAL WARNING: [Board 49-4] Problem parsing board_part file - /Xilinx/Vivado/2014.2/data/boards/board_parts/kintex7/kc705/1.0/board_part.xml, The board part 'xc7k325tffg900-2' is either not supported or invalid.
CRITICAL WARNING: [Board 49-4] Problem parsing board_part file - /Xilinx/Vivado/2014.2/data/boards/board_parts/kintex7/kc705/0.9/board_part.xml, The board part 'xc7k325tffg900-2' is either not supported or invalid.
# adi_ip_files axi_i2s_adi [list \
#   "$ad_hdl_dir/library/common/axi_ctrlif.vhd" \
#   "$ad_hdl_dir/library/common/axi_streaming_dma_tx_fifo.vhd" \
#   "$ad_hdl_dir/library/common/axi_streaming_dma_rx_fifo.vhd" \
#   "$ad_hdl_dir/library/common/pl330_dma_fifo.vhd" \
#   "$ad_hdl_dir/library/common/dma_fifo.vhd" \
#   "i2s_controller.vhd" \
#   "i2s_rx.vhd" \
#   "i2s_tx.vhd" \
#   "i2s_clkgen.vhd" \
#   "fifo_synchronizer.vhd" \
#   "axi_i2s_adi.vhd" ]
# adi_ip_properties_lite axi_i2s_adi
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable to for the component vendor name. Setting the vendor name to 'user.org'.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/Xilinx/hdl/library/common/dma_fifo.vhd' appears to be outside of the project area /Xilinx/hdl/library/axi_i2s_adi.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/Xilinx/hdl/library/common/pl330_dma_fifo.vhd' appears to be outside of the project area /Xilinx/hdl/library/axi_i2s_adi.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/Xilinx/hdl/library/common/axi_streaming_dma_tx_fifo.vhd' appears to be outside of the project area /Xilinx/hdl/library/axi_i2s_adi.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/Xilinx/hdl/library/common/axi_streaming_dma_rx_fifo.vhd' appears to be outside of the project area /Xilinx/hdl/library/axi_i2s_adi.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/Xilinx/hdl/library/common/axi_ctrlif.vhd' appears to be outside of the project area /Xilinx/hdl/library/axi_i2s_adi.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/Xilinx/hdl/library/common/dma_fifo.vhd' appears to be outside of the project area /Xilinx/hdl/library/axi_i2s_adi.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/Xilinx/hdl/library/common/pl330_dma_fifo.vhd' appears to be outside of the project area /Xilinx/hdl/library/axi_i2s_adi.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/Xilinx/hdl/library/common/axi_streaming_dma_tx_fifo.vhd' appears to be outside of the project area /Xilinx/hdl/library/axi_i2s_adi.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/Xilinx/hdl/library/common/axi_streaming_dma_rx_fifo.vhd' appears to be outside of the project area /Xilinx/hdl/library/axi_i2s_adi.
CRITICAL WARNING: [IP_Flow 19-459] IP file '/Xilinx/hdl/library/common/axi_ctrlif.vhd' appears to be outside of the project area /Xilinx/hdl/library/axi_i2s_adi.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/Xilinx/Vivado/2014.2/data/ip'.
INFO: [IP_Flow 19-2418] Expression "((C_S_AXI_DATA_WIDTH / 8) - 1)": Will not convert operator '/' to XPATH 'div' to allow integer division if applicable.
INFO: [IP_Flow 19-2228] Inferred bus interface "S_AXI" of definition type "xilinx.com:interface:aximm:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "M_AXIS" of definition type "xilinx.com:interface:axis:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "S_AXIS" of definition type "xilinx.com:interface:axis:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "S_AXIS_signal_reset" of definition type "xilinx.com:signal:reset:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "S_AXI_signal_reset" of definition type "xilinx.com:signal:reset:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "M_AXIS_signal_clock" of definition type "xilinx.com:signal:clock:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "S_AXIS_signal_clock" of definition type "xilinx.com:signal:clock:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "S_AXI_signal_clock" of definition type "xilinx.com:signal:clock:1.0".
INFO: [#UNDEF] INFO: [#UNDEF] INFO: [#UNDEF] INFO: [#UNDEF] INFO: [#UNDEF] INFO: [#UNDEF] INFO: [#UNDEF] INFO: [#UNDEF] # adi_add_bus "DMA_ACK_RX" "axis" "slave" \
# 	[list {"DMA_REQ_RX_DAVALID" "TVALID"} \
# 		{"DMA_REQ_RX_DAREADY" "TREADY"} \
# 		{"DMA_REQ_RX_DATYPE" "TUSER"} ]
WARNING: [Common 17-107] Cannot change read-only property 'CLASS'.
# adi_add_bus "DMA_REQ_RX" "axis" "master" \
# 	[list {"DMA_REQ_RX_DRVALID" "TVALID"} \
# 		{"DMA_REQ_RX_DRREADY" "TREADY"} \
# 		{"DMA_REQ_RX_DRTYPE" "TUSER"} \
# 		{"DMA_REQ_RX_DRLAST" "TLAST"} ]
WARNING: [Common 17-107] Cannot change read-only property 'CLASS'.
# adi_add_bus_clock "DMA_REQ_RX_ACLK" "DMA_REQ_RX:DMA_ACK_RX" "DMA_REQ_RX_RSTN"
# adi_add_bus "DMA_ACK_TX" "axis" "slave" \
# 	[list {"DMA_REQ_TX_DAVALID" "TVALID"} \
# 		{"DMA_REQ_TX_DAREADY" "TREADY"} \
# 		{"DMA_REQ_TX_DATYPE" "TUSER"} ]
WARNING: [Common 17-107] Cannot change read-only property 'CLASS'.
# adi_add_bus "DMA_REQ_TX" "axis" "master" \
# 	[list {"DMA_REQ_TX_DRVALID" "TVALID"} \
# 		{"DMA_REQ_TX_DRREADY" "TREADY"} \
# 		{"DMA_REQ_TX_DRTYPE" "TUSER"} \
# 		{"DMA_REQ_TX_DRLAST" "TLAST"} ]
WARNING: [Common 17-107] Cannot change read-only property 'CLASS'.
# adi_add_bus_clock "DMA_REQ_TX_ACLK" "DMA_REQ_TX:DMA_ACK_TX" "DMA_REQ_TX_RSTN"
# adi_set_bus_dependency "S_AXIS" "S_AXIS" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.C_DMA_TYPE')) = 0)"
# adi_set_bus_dependency "M_AXIS" "M_AXIS" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.C_DMA_TYPE')) = 0)"
# adi_set_bus_dependency "DMA_ACK_TX" "DMA_REQ_TX_DA" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.C_DMA_TYPE')) = 1)"
# adi_set_bus_dependency "DMA_REQ_TX" "DMA_REQ_TX_DR" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.C_DMA_TYPE')) = 1)"
# adi_set_ports_dependency "DMA_REQ_TX_ACLK" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.C_DMA_TYPE')) = 1)"
# adi_set_ports_dependency "DMA_REQ_TX_RSTN" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.C_DMA_TYPE')) = 1)"
# adi_set_bus_dependency "DMA_ACK_RX" "DMA_REQ_RX_DA" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.C_DMA_TYPE')) = 1)"
# adi_set_bus_dependency "DMA_REQ_RX" "DMA_REQ_RX_DR" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.C_DMA_TYPE')) = 1)"
# adi_set_ports_dependency "DMA_REQ_RX_ACLK" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.C_DMA_TYPE')) = 1)"
# adi_set_ports_dependency "DMA_REQ_RX_RSTN" \
# 	"(spirit:decode(id('MODELPARAM_VALUE.C_DMA_TYPE')) = 1)"
# ipx::save_core [ipx::current_core]
INFO: [Common 17-206] Exiting Vivado at Wed May 13 04:31:44 2015...
